,cell_id,t-type,dataset
98,786176775,Sst Chodl,gouwens
99,786228558,Pvalb Reln,gouwens
100,788296224,Sst Calb2,gouwens
101,795844214,Sst Nts,gouwens
102,795572082,Sst Crhr2,gouwens
103,796636728,Vip Crispld2,gouwens
104,796666943,Vip Chat,gouwens
105,797664123,Vip Chat,gouwens
106,797722932,Vip Crispld2,gouwens
107,799776604,Sncg Vip,gouwens
108,849607183,Sst Hpse,gouwens
109,849535368,Sst Esm1,gouwens
110,844870606,Vip Pygm,gouwens
111,844965212,Sst Rxfp1,gouwens
112,844757902,Sst Tac1,gouwens
113,847083836,Sst Calb2,gouwens
114,846902552,Sst Rxfp1,gouwens
115,816012073,Sst Rxfp1,gouwens
116,816434177,Sst Chodl,gouwens
117,817935092,Pvalb Reln,gouwens
118,718872930,Pvalb Reln,gouwens
119,720186469,Sst Esm1,gouwens
120,720207494,Sst Crh,gouwens
121,720678722,Sst Crhr2,gouwens
122,722795299,Sst Crhr2,gouwens
123,722821387,Sst Calb2,gouwens
124,779708399,Sst Hpse,gouwens
125,770238836,Sst Nr2f2,gouwens
126,770216620,Sst Hpse,gouwens
127,768763533,Sst Crhr2,gouwens
128,761822060,Vip Crispld2,gouwens
129,761820827,Vip Lmo1,gouwens
130,762590075,Pvalb Tpbg,gouwens
131,762757594,Pvalb Reln,gouwens
132,763378303,Pvalb Gpr149,gouwens
133,763912380,Sncg Gpr50,gouwens
134,763952780,Vip Lect1,gouwens
135,764341238,Lamp5 Fam19a1,gouwens
136,764391439,Lamp5 Plch2,gouwens
137,764726542,Pvalb Reln,gouwens
138,764872932,Pvalb Tpbg,gouwens
139,764897253,Lamp5 Plch2,gouwens
140,764896381,Lamp5 Ntn1,gouwens
141,764902707,Lamp5 Lsp1,gouwens
142,764879591,Vip Chat,gouwens
143,764902677,Lamp5 Ntn1,gouwens
144,766097293,Pvalb Reln,gouwens
145,760834631,Sst Calb2,gouwens
146,760821319,Sst Rxfp1,gouwens
147,760890074,Vip Chat,gouwens
148,760832993,Sst Crhr2,gouwens
149,760961855,Sst Calb2,gouwens
150,760981484,Sst Hpse,gouwens
151,761297232,Vip Ptprt,gouwens
152,761304075,Vip Pygm,gouwens
153,761409397,Lamp5 Lsp1,gouwens
154,761429710,Pvalb Reln,gouwens
155,761344650,Vip Lmo1,gouwens
156,759751429,Vip Crispld2,gouwens
157,759955697,Sst Hpse,gouwens
158,759970262,Sst Tac1,gouwens
159,759948010,Sst Rxfp1,gouwens
160,759939473,Sst Tac2,gouwens
161,760011270,Sst Myh8,gouwens
162,760064682,Pvalb Calb1,gouwens
163,759909292,Sst Hpse,gouwens
164,760316107,Vip Col15a1,gouwens
165,760268259,Sst Hpse,gouwens
166,760294832,Sst Chrna2,gouwens
167,760416458,Sst Chrna2,gouwens
168,760437219,Vip Lect1,gouwens
169,760280955,Sst Tac1,gouwens
170,758263126,Vip Lmo1,gouwens
171,755552030,Vip Chat,gouwens
172,755592855,Vip Pygm,gouwens
173,755625739,Pvalb Gpr149,gouwens
174,755625849,Vip Chat,gouwens
175,818792182,Pvalb Reln,gouwens
176,820754704,Sst Tac1,gouwens
177,820897104,Pvalb Reln,gouwens
178,623326230,Sst Tac1,gouwens
179,623415197,Pvalb Tpbg,gouwens
180,623434306,Sst Tac1,gouwens
181,626153003,Sst Hpse,gouwens
182,639674270,Vip Lmo1,gouwens
183,639708328,Sst Esm1,gouwens
184,639841063,Sst Hpse,gouwens
185,639862877,Sst Hpse,gouwens
186,639881631,Sst Myh8,gouwens
187,639797308,Pvalb Tpbg,gouwens
188,639893239,Sst Mme,gouwens
189,639809582,Sst Tac2,gouwens
190,640111844,Sst Crh,gouwens
191,638212024,Lamp5 Ntn1,gouwens
192,639013022,Vip Rspo1,gouwens
193,639004612,Vip Igfbp4,gouwens
194,627881581,Sst Hpse,gouwens
195,637846989,Lamp5 Lsp1,gouwens
196,645169930,Lamp5 Plch2,gouwens
197,645355846,Pvalb Akr1c18,gouwens
198,645322005,Sst Mme,gouwens
199,644920227,Vip Lect1,gouwens
200,644941196,Lamp5 Fam19a1,gouwens
201,644994103,Lamp5 Lsp1,gouwens
202,645012440,Sst Myh8,gouwens
203,645057881,Sst Calb2,gouwens
204,643754730,Sst Chodl,gouwens
205,644571405,Pvalb Th,gouwens
206,643536919,Sncg Vip,gouwens
207,643702874,Sst Hpse,gouwens
208,643727497,Sst Chodl,gouwens
209,639962984,Sst Tac1,gouwens
210,640061596,Sst Chodl,gouwens
211,640280740,Vip Lect1,gouwens
212,642124659,Lamp5 Lsp1,gouwens
213,652306478,Pvalb Sema3e,gouwens
214,652516963,Sncg Gpr50,gouwens
215,652533530,Sst Esm1,gouwens
216,652812484,Lamp5 Plch2,gouwens
217,652300499,Lamp5 Lsp1,gouwens
218,652305423,Lamp5 Lsp1,gouwens
219,652299236,Pvalb Tpbg,gouwens
220,649387261,Sst Nr2f2,gouwens
221,646805498,Pvalb Reln,gouwens
222,647045788,Sst Tac1,gouwens
223,648139266,Vip Ptprt,gouwens
224,648582997,Lamp5 Ntn1,gouwens
225,646852171,Pvalb Reln,gouwens
226,656706125,Pvalb Tpbg,gouwens
227,656901554,Sst Hpse,gouwens
228,653699672,Sst Hpse,gouwens
229,656156755,Sst Hpse,gouwens
230,656705176,Sst Chodl,gouwens
231,661492805,Sst Calb2,gouwens
232,662580082,Pvalb Calb1,gouwens
233,663193112,Pvalb Gpr149,gouwens
234,660050258,Sst Chrna2,gouwens
235,661189529,Sst Tac2,gouwens
236,661319074,Sst Tac2,gouwens
237,661318431,Sst Crh,gouwens
238,661422439,Vip Ptprt,gouwens
239,658447323,Vip Rspo1,gouwens
240,659012847,Pvalb Calb1,gouwens
241,659405820,Sst Crhr2,gouwens
242,659413418,Sst Hpse,gouwens
243,659405868,Sst Chodl,gouwens
244,659395808,Sst Tac1,gouwens
245,659697295,Lamp5 Lsp1,gouwens
246,705217315,Sst Tac2,gouwens
247,705278421,Sst Tac1,gouwens
248,705817510,Sst Nr2f2,gouwens
249,705570328,Sst Myh8,gouwens
250,778327002,Vip Pygm,gouwens
251,707162377,Sst Crhr2,gouwens
252,707179690,Sst Chodl,gouwens
253,707403326,Sst Hpse,gouwens
254,708221965,Sst Crh,gouwens
255,707424705,Sst Mme,gouwens
256,707666779,Lamp5 Lsp1,gouwens
257,701075567,Sst Chodl,gouwens
258,701140434,Pvalb Sema3e,gouwens
259,702051128,Sst Esm1,gouwens
260,703283610,Sst Crh,gouwens
261,703565379,Pvalb Th,gouwens
262,704047023,Sst Calb2,gouwens
263,697810838,Vip Crispld2,gouwens
264,698042345,Pvalb Sema3e,gouwens
265,698086962,Pvalb Reln,gouwens
266,698570301,Pvalb Reln,gouwens
267,698586385,Pvalb Sema3e,gouwens
268,699448311,Pvalb Tpbg,gouwens
269,700390241,Vip Ptprt,gouwens
270,700413526,Vip Lmo1,gouwens
271,746747868,Sst Tac2,gouwens
272,754508194,Pvalb Sema3e,gouwens
273,750472605,Sst Myh8,gouwens
274,750706642,Sst Esm1,gouwens
275,750776506,Sst Crhr2,gouwens
276,750824726,Sst Nts,gouwens
277,750833190,Sst Rxfp1,gouwens
278,751199266,Sst Myh8,gouwens
279,751947558,Sst Mme,gouwens
280,751991773,Sst Rxfp1,gouwens
281,752042986,Sst Hpse,gouwens
282,752027250,Sst Hpse,gouwens
283,752063316,Sst Calb2,gouwens
284,743458377,Vip Col15a1,gouwens
285,744053590,Vip Lmo1,gouwens
286,744476851,Sst Mme,gouwens
287,744211669,Vip Lmo1,gouwens
288,744454952,Pvalb Tpbg,gouwens
289,744975652,Vip Pygm,gouwens
290,745584401,Sst Mme,gouwens
291,745633800,Sst Mme,gouwens
292,745736817,Sst Tac1,gouwens
293,745692039,Sst Calb2,gouwens
294,746086313,Lamp5 Plch2,gouwens
295,746200101,Sst Tac1,gouwens
296,746257405,Sst Tac1,gouwens
297,746732672,Sst Chrna2,gouwens
298,746754997,Sst Mme,gouwens
299,746917764,Sst Rxfp1,gouwens
300,746924803,Sst Hpse,gouwens
301,747028632,Sst Chrna2,gouwens
302,742784488,Vip Ptprt,gouwens
303,743012953,Sst Rxfp1,gouwens
304,743041228,Sst Nts,gouwens
305,743049614,Sst Nts,gouwens
306,743001170,Sncg Vip,gouwens
307,743468218,Vip Crispld2,gouwens
308,743504177,Vip Crispld2,gouwens
309,736884821,Vip Crispld2,gouwens
310,738041476,Vip Rspo1,gouwens
311,738859085,Vip Crispld2,gouwens
312,738401019,Vip Crispld2,gouwens
313,739558698,Sst Calb2,gouwens
314,739810705,Lamp5 Plch2,gouwens
315,739547189,Vip Pygm,gouwens
316,739570508,Vip Crispld2,gouwens
317,728756295,Sst Calb2,gouwens
318,729135271,Sst Esm1,gouwens
319,730744363,Pvalb Reln,gouwens
320,730796336,Vip Ptprt,gouwens
321,731651186,Sst Esm1,gouwens
322,731683221,Sst Myh8,gouwens
323,731733715,Sst Myh8,gouwens
324,731765828,Sst Tac2,gouwens
325,731882356,Lamp5 Ntn1,gouwens
326,731917470,Lamp5 Plch2,gouwens
327,718636190,Sst Rxfp1,gouwens
328,718644056,Sst Rxfp1,gouwens
329,657184390,Vip Rspo4,gouwens
330,657442490,Sst Hpse,gouwens
331,657454163,Sst Hpse,gouwens
332,657661669,Sst Crhr2,gouwens
333,657661984,Sst Hpse,gouwens
334,657857340,Sst Calb2,gouwens
335,657858349,Sst Myh8,gouwens
336,657985196,Sst Rxfp1,gouwens
337,658012080,Sst Crhr2,gouwens
338,657983207,Sst Hpse,gouwens
339,657984709,Pvalb Th,gouwens
340,657999088,Sst Calb2,gouwens
341,653327513,Pvalb Sema3e,gouwens
342,668176228,Sst Rxfp1,gouwens
343,668464797,Vip Pygm,gouwens
344,668337999,Sst Tac1,gouwens
345,669072736,Pvalb Gabrg1,gouwens
346,669088423,Sst Hpse,gouwens
347,669047778,Sst Crhr2,gouwens
348,669165397,Sst Tac2,gouwens
349,669074640,Sst Calb2,gouwens
350,669523148,Lamp5 Plch2,gouwens
351,669825289,Sst Tac1,gouwens
352,669838950,Pvalb Reln,gouwens
353,670091720,Pvalb Reln,gouwens
354,670340941,Sst Chodl,gouwens
355,667492234,Lamp5 Lsp1,gouwens
356,667473785,Sst Mme,gouwens
357,666141992,Pvalb Tpbg,gouwens
358,696115308,Vip Lect1,gouwens
359,697799017,Vip Lmo1,gouwens
360,697502029,Sst Rxfp1,gouwens
361,697787349,Pvalb Sema3e,gouwens
362,697795277,Pvalb Sema3e,gouwens
363,693085460,Sst Hpse,gouwens
364,694146546,Vip Ptprt,gouwens
365,694183636,Vip Crispld2,gouwens
366,694437359,Pvalb Gabrg1,gouwens
367,694162255,Sst Nts,gouwens
368,694220357,Pvalb Akr1c18,gouwens
369,694419620,Pvalb Gabrg1,gouwens
370,694689662,Vip Ptprt,gouwens
371,694734857,Vip Lmo1,gouwens
372,689280134,Pvalb Gabrg1,gouwens
373,688958418,Sst Hpse,gouwens
374,689030611,Pvalb Calb1,gouwens
375,689656936,Sst Calb2,gouwens
376,691719142,Vip Lmo1,gouwens
377,691511791,Vip Rspo4,gouwens
378,691685873,Lamp5 Lsp1,gouwens
379,691665864,Lamp5 Plch2,gouwens
380,692015490,Sst Rxfp1,gouwens
381,692044280,Sst Nts,gouwens
382,692083084,Sst Hpse,gouwens
383,692286150,Vip Lmo1,gouwens
384,692310663,Sst Chrna2,gouwens
385,692777680,Vip Crispld2,gouwens
386,692824134,Pvalb Reln,gouwens
387,692565557,Sst Esm1,gouwens
388,692821749,Pvalb Sema3e,gouwens
389,692846027,Pvalb Sema3e,gouwens
390,693009119,Sst Nts,gouwens
391,681793778,Vip Crispld2,gouwens
392,682454193,Pvalb Tpbg,gouwens
393,682332013,Pvalb Reln,gouwens
394,683899155,Sst Nr2f2,gouwens
395,685624703,Sst Crhr2,gouwens
396,685636842,Sst Crhr2,gouwens
397,685707621,Pvalb Th,gouwens
398,687907602,Sst Chrna2,gouwens
399,688115867,Sst Rxfp1,gouwens
400,688145929,Pvalb Th,gouwens
401,689098357,Sst Hpse,gouwens
402,673132928,Sst Myh8,gouwens
403,673395815,Sst Crhr2,gouwens
404,673427380,Sst Chrna2,gouwens
405,674069192,Sst Calb2,gouwens
406,674495385,Sst Tac2,gouwens
407,679457550,Sst Nts,gouwens
408,679899997,Sst Hpse,gouwens
409,680027413,Vip Lect1,gouwens
410,679932490,Pvalb Tpbg,gouwens
411,680108584,Pvalb Gabrg1,gouwens
412,716832846,Lamp5 Lsp1,gouwens
413,717637005,Lamp5 Plch2,gouwens
414,717675736,Lamp5 Lsp1,gouwens
415,718494231,Sst Mme,gouwens
416,718188717,Pvalb Sema3e,gouwens
417,718205473,Sst Crhr2,gouwens
418,718135969,Sst Rxfp1,gouwens
419,718195284,Sst Nts,gouwens
420,718202813,Sst Esm1,gouwens
421,718237581,Pvalb Sema3e,gouwens
422,718257664,Pvalb Tpbg,gouwens
423,718640845,Sst Tac2,gouwens
424,718643723,Sst Crh,gouwens
425,718647510,Sst Crhr2,gouwens
426,718656998,Pvalb Calb1,gouwens
427,718618263,Sst Calb2,gouwens
428,714485370,Sncg Vip,gouwens
429,714755043,Sncg Vip,gouwens
430,715159651,Vip Pygm,gouwens
431,714936352,Sncg Vip,gouwens
432,716298521,Sncg Vip,gouwens
433,713132614,Sst Calb2,gouwens
434,713442456,Sst Hpse,gouwens
435,714228701,Pvalb Reln,gouwens
436,714046701,Pvalb Reln,gouwens
437,714601733,Pvalb Akr1c18,gouwens
438,710730520,Sst Tac1,gouwens
439,710743304,Sst Rxfp1,gouwens
440,710920450,Sst Hpse,gouwens
441,711212623,Sst Crh,gouwens
442,711528753,Sst Chodl,gouwens
443,711571947,Sst Crhr2,gouwens
444,711464852,Sst Chodl,gouwens
445,711483278,Lamp5 Lhx6,gouwens
446,711770582,Sst Calb2,gouwens
447,711903629,Sst Nr2f2,gouwens
448,709153201,Pvalb Sema3e,gouwens
449,709219898,Vip Pygm,gouwens
450,710338421,Sst Esm1,gouwens
451,710784375,Sst Calb2,gouwens
452,740110275,Sst Nts,gouwens
453,740134630,Sst Myh8,gouwens
454,740155221,Sst Calb2,gouwens
455,740380531,Sst Calb2,gouwens
456,740094065,Sst Crh,gouwens
457,740135032,Sst Calb2,gouwens
458,740164794,Pvalb Reln,gouwens
459,740649731,Sst Crhr2,gouwens
460,740660643,Sst Tac2,gouwens
461,740675145,Sst Esm1,gouwens
462,740695122,Sst Myh8,gouwens
463,740732467,Sst Tac2,gouwens
464,740780456,Sst Hpse,gouwens
465,740872967,Sst Tac1,gouwens
466,740875222,Sst Chodl,gouwens
467,740819727,Sst Rxfp1,gouwens
468,741187985,Sst Mme,gouwens
469,741313892,Sst Calb2,gouwens
470,741785767,Sst Hpse,gouwens
471,741796557,Sst Myh8,gouwens
472,741940660,Sst Mme,gouwens
473,741788179,Sst Tac1,gouwens
474,742009621,Sst Mme,gouwens
475,742033571,Vip Crispld2,gouwens
476,20180213_sample_5,Pvalb Gpr149,scala
477,20180215_sample_1,Pvalb Reln,scala
478,20180306_sample_1,Pvalb Reln,scala
479,20180327_sample_1,Pvalb Tpbg,scala
480,20180327_sample_4,Pvalb Reln,scala
481,20180327_sample_5,Pvalb Gpr149,scala
482,20180404_sample_2,Pvalb Reln,scala
483,20180404_sample_5,Pvalb Reln,scala
484,20180410_sample_9,Pvalb Reln,scala
485,20180411_sample_4,Pvalb Reln,scala
486,20180411_sample_5,Pvalb Reln,scala
487,20180417_sample_1,Vip Col15a1,scala
488,20180510_sample_2,Pvalb Reln,scala
489,20180515_sample_1,Pvalb Reln,scala
490,20180524_sample_9,Pvalb Reln,scala
491,20180621_sample_7,Pvalb Tpbg,scala
492,20180628_sample_2,Pvalb Reln,scala
493,20180704_sample_5,Pvalb Reln,scala
494,20180705_sample_1,Pvalb Sema3e,scala
495,20180711_sample_1,Pvalb Tpbg,scala
496,20180711_sample_3,Sst Calb2,scala
497,20180712_sample_14,Pvalb Reln,scala
498,20180717_sample_3,Pvalb Tpbg,scala
499,20180717_sample_4,Pvalb Reln,scala
500,20180719_sample_1,Pvalb Reln,scala
501,20180720_sample_5,Lamp5 Lsp1,scala
502,20180725_sample_9,Lamp5 Lsp1,scala
503,20180817_sample_2,Pvalb Tpbg,scala
504,20180817_sample_3,Pvalb Tpbg,scala
505,20180817_sample_4,Pvalb Reln,scala
506,20180820_sample_1,Sst Hpse,scala
507,20180820_sample_4,Sst Calb2,scala
508,20180820_sample_5,Sst Tac1,scala
509,20180820_sample_7,Sst Tac1,scala
510,20180822_sample_1,Pvalb Reln,scala
511,20180822_sample_2,Pvalb Reln,scala
512,20180822_sample_3,Pvalb Tpbg,scala
513,20180822_sample_4,Pvalb Reln,scala
514,20180822_sample_6,Pvalb Reln,scala
515,20180822_sample_7,Pvalb Reln,scala
516,20180828_sample_2,Pvalb Reln,scala
517,20180828_sample_3,Pvalb Reln,scala
518,20180828_sample_5,Pvalb Reln,scala
519,20180828_sample_6,Pvalb Reln,scala
520,20180829_sample_2,Sst Calb2,scala
521,20180829_sample_6,Sst Calb2,scala
522,20180829_sample_7,Sst Calb2,scala
523,20180830_sample_1,Pvalb Reln,scala
524,20180904_sample_2,Pvalb Reln,scala
525,20180904_sample_3,Pvalb Reln,scala
526,20180904_sample_4,Pvalb Sema3e,scala
527,20180904_sample_5,Pvalb Reln,scala
528,20180904_sample_7,Pvalb Tpbg,scala
529,20180904_sample_9,Pvalb Tpbg,scala
530,20180905_sample_2,Sst Calb2,scala
531,20180911_sample_3,Sst Calb2,scala
532,20180911_sample_6,Sst Tac2,scala
533,20180912_sample_2,Pvalb Tpbg,scala
534,20180918_sample_1,Vip Lect1,scala
535,20180918_sample_2,Vip Lect1,scala
536,20180920_sample_2,Pvalb Reln,scala
537,20180920_sample_4,Pvalb Reln,scala
538,20180921_sample_3,Pvalb Gpr149,scala
539,20180925_sample_9,Pvalb Reln,scala
540,20180926_sample_1,Pvalb Reln,scala
541,20180926_sample_3,Pvalb Reln,scala
542,20180926_sample_7,Pvalb Reln,scala
543,20181002_sample_10,Pvalb Reln,scala
544,20181003_sample_8,Sst Hpse,scala
545,20181004_sample_5,Sst Calb2,scala
546,20181004_sample_8,Pvalb Tpbg,scala
547,20181009_sample_3,Sst Calb2,scala
548,20181009_sample_5,Sst Calb2,scala
549,20181009_sample_7,Sst Hpse,scala
550,20181011_sample_3,Sst Tac1,scala
551,20181109_sample_5,Sst Hpse,scala
552,20181109_sample_7,Sst Calb2,scala
553,20181112_sample_6,Sst Rxfp1,scala
554,20181112_sample_8,Sst Nr2f2,scala
555,20181116_sample_5,Pvalb Reln,scala
556,20181127_sample_3,Sst Calb2,scala
557,20181127_sample_5,Sst Hpse,scala
558,20181127_sample_7,Sst Chodl,scala
559,20190108_sample_1,Pvalb Tpbg,scala
560,20190108_sample_5,Vip Ptprt,scala
561,20190110_sample_4,Sst Rxfp1,scala
562,20190117_sample_1,Vip Crispld2,scala
563,20190122_sample_1,Pvalb Sema3e,scala
564,20190122_sample_3,Pvalb Reln,scala
565,20190122_sample_5,Pvalb Reln,scala
566,20190122_sample_9,Pvalb Reln,scala
567,20190122_sample_14,Pvalb Reln,scala
568,20190128_sample_2,Pvalb Tpbg,scala
569,20190128_sample_4,Pvalb Sema3e,scala
570,20190128_sample_6,Lamp5 Fam19a1,scala
571,20190128_sample_7,Pvalb Gpr149,scala
572,20190128_sample_12,Pvalb Reln,scala
573,20190130_sample_6,Pvalb Reln,scala
574,20190130_sample_10,Sst Calb2,scala
575,20190130_sample_17,Sst Tac2,scala
576,20190130_sample_18,Sst Hpse,scala
577,20190131_sample_1,Sst Calb2,scala
578,20190131_sample_3,Pvalb Reln,scala
579,20190131_sample_5,Sst Tac1,scala
580,20190131_sample_6,Sst Calb2,scala
581,20190201_sample_2,Pvalb Tpbg,scala
582,20190201_sample_3,Pvalb Tpbg,scala
583,20190201_sample_4,Pvalb Gpr149,scala
584,20190204_sample_1,Sst Nr2f2,scala
585,20190204_sample_5,Sst Calb2,scala
586,20190204_sample_7,Pvalb Tpbg,scala
587,20190204_sample_9,Pvalb Reln,scala
588,20190204_sample_15,Sst Hpse,scala
589,20190204_sample_21,Pvalb Reln,scala
590,20190205_sample_2,Sst Hpse,scala
591,20190205_sample_4,Sst Calb2,scala
592,20190205_sample_7,Pvalb Gpr149,scala
593,20190211_sample_3,Pvalb Sema3e,scala
594,20190211_sample_6,Pvalb Gpr149,scala
595,20190211_sample_8,Pvalb Reln,scala
596,20190211_sample_9,Pvalb Reln,scala
597,20190211_sample_11,Pvalb Reln,scala
598,20190212_sample_1,Sst Calb2,scala
599,20190212_sample_4,Sst Hpse,scala
600,20190212_sample_5,Sst Calb2,scala
601,20190212_sample_7,Sst Rxfp1,scala
602,20190213_sample_7,Pvalb Sema3e,scala
603,20190214_sample_1,Pvalb Vipr2,scala
604,20190214_sample_2,Pvalb Tpbg,scala
605,20190214_sample_6,Pvalb Gpr149,scala
606,20190214_sample_9,Pvalb Sema3e,scala
607,20190218_sample_3,Sst Hpse,scala
608,20190218_sample_4,Sst Hpse,scala
609,20190219_sample_3,Sncg Vip,scala
610,20190219_sample_7,Vip Lmo1,scala
611,20190221_sample_1,Sst Calb2,scala
612,20190221_sample_2,Sst Calb2,scala
613,20190221_sample_4,Sst Tac1,scala
614,20190221_sample_10,Sst Nr2f2,scala
615,20190226_sample_1,Pvalb Reln,scala
616,20190226_sample_9,Pvalb Reln,scala
617,20190227_sample_2,Sst Hpse,scala
618,20190227_sample_3,Sst Calb2,scala
619,20190227_sample_4,Sst Hpse,scala
620,20190227_sample_5,Sst Calb2,scala
621,20190227_sample_6,Sst Chodl,scala
622,20190227_sample_7,Pvalb Sema3e,scala
623,20190318_sample_3,Sst Calb2,scala
624,20190318_sample_6,Sst Calb2,scala
625,20190325_sample_1,Lamp5 Lsp1,scala
626,20190327_sample_7,Vip Lect1,scala
627,20190403_sample_6,Sst Nr2f2,scala
628,20190403_sample_7,Sst Calb2,scala
629,20190408_sample_1,Pvalb Reln,scala
630,20190408_sample_2,Sst Calb2,scala
631,20190408_sample_5,Sst Hpse,scala
632,20190408_sample_6,Sst Calb2,scala
633,20190412_sample_1,Pvalb Akr1c18,scala
634,20190412_sample_6,Pvalb Akr1c18,scala
635,20190415_sample_1,Pvalb Sema3e,scala
636,20190416_sample_5,Sst Nts,scala
637,20190416_sample_8,Pvalb Sema3e,scala
638,20190418_sample_8,Pvalb Akr1c18,scala
639,20190422_sample_1,Pvalb Sema3e,scala
640,20190422_sample_4,Pvalb Gpr149,scala
641,20190423_sample_8,Pvalb Tpbg,scala
642,20190423_sample_10,Pvalb Sema3e,scala
643,20190424_sample_2,Pvalb Sema3e,scala
644,20190425_sample_6,Sst Calb2,scala
645,20190429_sample_1,Pvalb Reln,scala
646,20190429_sample_4,Pvalb Reln,scala
647,20190429_sample_5,Pvalb Sema3e,scala
648,20190430_sample_1,Vip Lect1,scala
649,20190430_sample_3,Vip Crispld2,scala
650,20190430_sample_6,Vip Lmo1,scala
651,20190501_sample_1,Vip Crispld2,scala
652,20190501_sample_3,Vip Crispld2,scala
653,20190501_sample_7,Pvalb Sema3e,scala
654,20190503_sample_3,Vip Lect1,scala
655,20190506_sample_1,Vip Crispld2,scala
656,20190506_sample_5,Vip Col15a1,scala
657,20190506_sample_7,Vip Lect1,scala
658,20190507_sample_2,Vip Lect1,scala
659,20190507_sample_4,Vip Col15a1,scala
660,20190507_sample_5,Vip Crispld2,scala
661,20190508_sample_2,Sst Nr2f2,scala
662,20190508_sample_3,Lamp5 Lsp1,scala
663,20190508_sample_7,Sst Nts,scala
664,20190509_sample_2,Vip Col15a1,scala
665,20190509_sample_3,Lamp5 Lsp1,scala
